[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 119550000 read pairs
[FLASH] Processed 119575000 read pairs
[FLASH] Processed 119600000 read pairs
[FLASH] Processed 119625000 read pairs
[FLASH] Processed 119650000 read pairs
[FLASH] Processed 119675000 read pairs
[FLASH] Processed 119700000 read pairs
[FLASH] Processed 119725000 read pairs
[FLASH] Processed 119750000 read pairs
[FLASH] Processed 119775000 read pairs
[FLASH] Processed 119800000 read pairs
[FLASH] Processed 119825000 read pairs
[FLASH] Processed 119850000 read pairs
[FLASH] Processed 119875000 read pairs
[FLASH] Processed 119900000 read pairs
[FLASH] Processed 119925000 read pairs
[FLASH] Processed 119950000 read pairs
[FLASH] Processed 119975000 read pairs
[FLASH] Processed 120000000 read pairs
[FLASH] Processed 120025000 read pairs
[FLASH] Processed 120050000 read pairs
[FLASH] Processed 120075000 read pairs
[FLASH] Processed 120100000 read pairs
[FLASH] Processed 120125000 read pairs
[FLASH] Processed 120150000 read pairs
[FLASH] Processed 120175000 read pairs
[FLASH] Processed 120200000 read pairs
[FLASH] Processed 120225000 read pairs
[FLASH] Processed 120250000 read pairs
[FLASH] Processed 120275000 read pairs
[FLASH] Processed 120300000 read pairs
[FLASH] Processed 120325000 read pairs
[FLASH] Processed 120350000 read pairs
[FLASH] Processed 120375000 read pairs
[FLASH] Processed 120400000 read pairs
[FLASH] Processed 120425000 read pairs
[FLASH] Processed 120450000 read pairs
[FLASH] Processed 120475000 read pairs
[FLASH] Processed 120500000 read pairs
[FLASH] Processed 120525000 read pairs
[FLASH] Processed 120550000 read pairs
[FLASH] Processed 120575000 read pairs
[FLASH] Processed 120600000 read pairs
[FLASH] Processed 120625000 read pairs
[FLASH] Processed 120650000 read pairs
[FLASH] Processed 120675000 read pairs
[FLASH] Processed 120700000 read pairs
[FLASH] Processed 120725000 read pairs
[FLASH] Processed 120750000 read pairs
[FLASH] Processed 120775000 read pairs
[FLASH] Processed 120800000 read pairs
[FLASH] Processed 120825000 read pairs
[FLASH] Processed 120850000 read pairs
[FLASH] Processed 120875000 read pairs
[FLASH] Processed 120900000 read pairs
[FLASH] Processed 120925000 read pairs
[FLASH] Processed 120950000 read pairs
[FLASH] Processed 120975000 read pairs
[FLASH] Processed 121000000 read pairs
[FLASH] Processed 121025000 read pairs
[FLASH] Processed 121050000 read pairs
[FLASH] Processed 121075000 read pairs
[FLASH] Processed 121100000 read pairs
[FLASH] Processed 121125000 read pairs
[FLASH] Processed 121150000 read pairs
[FLASH] Processed 121175000 read pairs
[FLASH] Processed 121200000 read pairs
[FLASH] Processed 121225000 read pairs
[FLASH] Processed 121250000 read pairs
[FLASH] Processed 121275000 read pairs
[FLASH] Processed 121300000 read pairs
[FLASH] Processed 121325000 read pairs
[FLASH] Processed 121350000 read pairs
[FLASH] Processed 121375000 read pairs
[FLASH] Processed 121400000 read pairs
[FLASH] Processed 121425000 read pairs
[FLASH] Processed 121450000 read pairs
[FLASH] Processed 121475000 read pairs
[FLASH] Processed 121500000 read pairs
[FLASH] Processed 121525000 read pairs
[FLASH] Processed 121550000 read pairs
[FLASH] Processed 121575000 read pairs
[FLASH] Processed 121600000 read pairs
[FLASH] Processed 121625000 read pairs
[FLASH] Processed 121650000 read pairs
[FLASH] Processed 121675000 read pairs
[FLASH] Processed 121700000 read pairs
[FLASH] Processed 121725000 read pairs
[FLASH] Processed 121750000 read pairs
[FLASH] Processed 121775000 read pairs
[FLASH] Processed 121800000 read pairs
[FLASH] Processed 121825000 read pairs
[FLASH] Processed 121850000 read pairs
[FLASH] Processed 121875000 read pairs
[FLASH] Processed 121900000 read pairs
[FLASH] Processed 121925000 read pairs
[FLASH] Processed 121950000 read pairs
[FLASH] Processed 121975000 read pairs
[FLASH] Processed 122000000 read pairs
[FLASH] Processed 122025000 read pairs
[FLASH] Processed 122050000 read pairs
[FLASH] Processed 122075000 read pairs
[FLASH] Processed 122100000 read pairs
[FLASH] Processed 122125000 read pairs
[FLASH] Processed 122150000 read pairs
[FLASH] Processed 122175000 read pairs
[FLASH] Processed 122200000 read pairs
[FLASH] Processed 122225000 read pairs
[FLASH] Processed 122250000 read pairs
[FLASH] Processed 122275000 read pairs
[FLASH] Processed 122300000 read pairs
[FLASH] Processed 122325000 read pairs
[FLASH] Processed 122350000 read pairs
[FLASH] Processed 122375000 read pairs
[FLASH] Processed 122400000 read pairs
[FLASH] Processed 122425000 read pairs
[FLASH] Processed 122450000 read pairs
[FLASH] Processed 122475000 read pairs
[FLASH] Processed 122500000 read pairs
[FLASH] Processed 122525000 read pairs
[FLASH] Processed 122550000 read pairs
[FLASH] Processed 122575000 read pairs
[FLASH] Processed 122600000 read pairs
[FLASH] Processed 122625000 read pairs
[FLASH] Processed 122650000 read pairs
[FLASH] Processed 122675000 read pairs
[FLASH] Processed 122700000 read pairs
[FLASH] Processed 122725000 read pairs
[FLASH] Processed 122750000 read pairs
[FLASH] Processed 122775000 read pairs
[FLASH] Processed 122800000 read pairs
[FLASH] Processed 122825000 read pairs
[FLASH] Processed 122850000 read pairs
[FLASH] Processed 122875000 read pairs
[FLASH] Processed 122900000 read pairs
[FLASH] Processed 122925000 read pairs
[FLASH] Processed 122950000 read pairs
[FLASH] Processed 122975000 read pairs
[FLASH] Processed 123000000 read pairs
[FLASH] Processed 123025000 read pairs
[FLASH] Processed 123050000 read pairs
[FLASH] Processed 123075000 read pairs
[FLASH] Processed 123100000 read pairs
[FLASH] Processed 123125000 read pairs
[FLASH] Processed 123150000 read pairs
[FLASH] Processed 123175000 read pairs
[FLASH] Processed 123200000 read pairs
[FLASH] Processed 123225000 read pairs
[FLASH] Processed 123250000 read pairs
[FLASH] Processed 123275000 read pairs
[FLASH] Processed 123300000 read pairs
[FLASH] Processed 123325000 read pairs
[FLASH] Processed 123350000 read pairs
[FLASH] Processed 123375000 read pairs
[FLASH] Processed 123400000 read pairs
[FLASH] Processed 123425000 read pairs
[FLASH] Processed 123450000 read pairs
[FLASH] Processed 123475000 read pairs
[FLASH] Processed 123500000 read pairs
[FLASH] Processed 123525000 read pairs
[FLASH] Processed 123550000 read pairs
[FLASH] Processed 123575000 read pairs
[FLASH] Processed 123600000 read pairs
[FLASH] Processed 123625000 read pairs
[FLASH] Processed 123650000 read pairs
[FLASH] Processed 123675000 read pairs
[FLASH] Processed 123700000 read pairs
[FLASH] Processed 123725000 read pairs
[FLASH] Processed 123750000 read pairs
[FLASH] Processed 123775000 read pairs
[FLASH] Processed 123800000 read pairs
[FLASH] Processed 123825000 read pairs
[FLASH] Processed 123850000 read pairs
[FLASH] Processed 123875000 read pairs
[FLASH] Processed 123900000 read pairs
[FLASH] Processed 123925000 read pairs
[FLASH] Processed 123950000 read pairs
[FLASH] Processed 123975000 read pairs
[FLASH] Processed 124000000 read pairs
[FLASH] Processed 124025000 read pairs
[FLASH] Processed 124050000 read pairs
[FLASH] Processed 124075000 read pairs
[FLASH] Processed 124100000 read pairs
[FLASH] Processed 124125000 read pairs
[FLASH] Processed 124150000 read pairs
[FLASH] Processed 124175000 read pairs
[FLASH] Processed 124200000 read pairs
[FLASH] Processed 124225000 read pairs
[FLASH] Processed 124250000 read pairs
[FLASH] Processed 124275000 read pairs
[FLASH] Processed 124300000 read pairs
[FLASH] Processed 124325000 read pairs
[FLASH] Processed 124350000 read pairs
[FLASH] Processed 124375000 read pairs
[FLASH] Processed 124400000 read pairs
[FLASH] Processed 124425000 read pairs
[FLASH] Processed 124450000 read pairs
[FLASH] Processed 124475000 read pairs
[FLASH] Processed 124500000 read pairs
[FLASH] Processed 124525000 read pairs
[FLASH] Processed 124550000 read pairs
[FLASH] Processed 124575000 read pairs
[FLASH] Processed 124600000 read pairs
[FLASH] Processed 124625000 read pairs
[FLASH] Processed 124650000 read pairs
[FLASH] Processed 124675000 read pairs
[FLASH] Processed 124700000 read pairs
[FLASH] Processed 124725000 read pairs
[FLASH] Processed 124750000 read pairs
[FLASH] Processed 124775000 read pairs
[FLASH] Processed 124800000 read pairs
[FLASH] Processed 124825000 read pairs
[FLASH] Processed 124850000 read pairs
[FLASH] Processed 124875000 read pairs
[FLASH] Processed 124900000 read pairs
[FLASH] Processed 124925000 read pairs
[FLASH] Processed 124950000 read pairs
[FLASH] Processed 124975000 read pairs
[FLASH] Processed 125000000 read pairs
[FLASH] Processed 125025000 read pairs
[FLASH] Processed 125050000 read pairs
[FLASH] Processed 125075000 read pairs
[FLASH] Processed 125100000 read pairs
[FLASH] Processed 125125000 read pairs
[FLASH] Processed 125150000 read pairs
[FLASH] Processed 125175000 read pairs
[FLASH] Processed 125200000 read pairs
[FLASH] Processed 125225000 read pairs
[FLASH] Processed 125250000 read pairs
[FLASH] Processed 125275000 read pairs
[FLASH] Processed 125300000 read pairs
[FLASH] Processed 125325000 read pairs
[FLASH] Processed 125350000 read pairs
[FLASH] Processed 125375000 read pairs
[FLASH] Processed 125400000 read pairs
[FLASH] Processed 125425000 read pairs
[FLASH] Processed 125450000 read pairs
[FLASH] Processed 125475000 read pairs
[FLASH] Processed 125500000 read pairs
[FLASH] Processed 125525000 read pairs
[FLASH] Processed 125550000 read pairs
[FLASH] Processed 125575000 read pairs
[FLASH] Processed 125600000 read pairs
[FLASH] Processed 125625000 read pairs
[FLASH] Processed 125650000 read pairs
[FLASH] Processed 125675000 read pairs
[FLASH] Processed 125700000 read pairs
[FLASH] Processed 125725000 read pairs
[FLASH] Processed 125750000 read pairs
[FLASH] Processed 125775000 read pairs
[FLASH] Processed 125800000 read pairs
[FLASH] Processed 125825000 read pairs
[FLASH] Processed 125850000 read pairs
[FLASH] Processed 125875000 read pairs
[FLASH] Processed 125900000 read pairs
[FLASH] Processed 125925000 read pairs
[FLASH] Processed 125950000 read pairs
[FLASH] Processed 125975000 read pairs
[FLASH] Processed 126000000 read pairs
[FLASH] Processed 126025000 read pairs
[FLASH] Processed 126050000 read pairs
[FLASH] Processed 126075000 read pairs
[FLASH] Processed 126100000 read pairs
[FLASH] Processed 126125000 read pairs
[FLASH] Processed 126150000 read pairs
[FLASH] Processed 126175000 read pairs
[FLASH] Processed 126200000 read pairs
[FLASH] Processed 126225000 read pairs
[FLASH] Processed 126250000 read pairs
[FLASH] Processed 126275000 read pairs
[FLASH] Processed 126300000 read pairs
[FLASH] Processed 126325000 read pairs
[FLASH] Processed 126350000 read pairs
[FLASH] Processed 126375000 read pairs
[FLASH] Processed 126400000 read pairs
[FLASH] Processed 126425000 read pairs
[FLASH] Processed 126450000 read pairs
[FLASH] Processed 126475000 read pairs
[FLASH] Processed 126500000 read pairs
[FLASH] Processed 126525000 read pairs
[FLASH] Processed 126550000 read pairs
[FLASH] Processed 126575000 read pairs
[FLASH] Processed 126600000 read pairs
[FLASH] Processed 126625000 read pairs
[FLASH] Processed 126650000 read pairs
[FLASH] Processed 126675000 read pairs
[FLASH] Processed 126700000 read pairs
[FLASH] Processed 126725000 read pairs
[FLASH] Processed 126750000 read pairs
[FLASH] Processed 126775000 read pairs
[FLASH] Processed 126800000 read pairs
[FLASH] Processed 126825000 read pairs
[FLASH] Processed 126850000 read pairs
[FLASH] Processed 126875000 read pairs
[FLASH] Processed 126900000 read pairs
[FLASH] Processed 126925000 read pairs
[FLASH] Processed 126950000 read pairs
[FLASH] Processed 126975000 read pairs
[FLASH] Processed 127000000 read pairs
[FLASH] Processed 127025000 read pairs
[FLASH] Processed 127050000 read pairs
[FLASH] Processed 127075000 read pairs
[FLASH] Processed 127100000 read pairs
[FLASH] Processed 127125000 read pairs
[FLASH] Processed 127150000 read pairs
[FLASH] Processed 127175000 read pairs
[FLASH] Processed 127200000 read pairs
[FLASH] Processed 127225000 read pairs
[FLASH] Processed 127250000 read pairs
[FLASH] Processed 127275000 read pairs
[FLASH] Processed 127300000 read pairs
[FLASH] Processed 127325000 read pairs
[FLASH] Processed 127350000 read pairs
[FLASH] Processed 127375000 read pairs
[FLASH] Processed 127400000 read pairs
[FLASH] Processed 127425000 read pairs
[FLASH] Processed 127450000 read pairs
[FLASH] Processed 127475000 read pairs
[FLASH] Processed 127500000 read pairs
[FLASH] Processed 127525000 read pairs
[FLASH] Processed 127550000 read pairs
[FLASH] Processed 127575000 read pairs
[FLASH] Processed 127600000 read pairs
[FLASH] Processed 127625000 read pairs
[FLASH] Processed 127650000 read pairs
[FLASH] Processed 127675000 read pairs
[FLASH] Processed 127700000 read pairs
[FLASH] Processed 127725000 read pairs
[FLASH] Processed 127750000 read pairs
[FLASH] Processed 127775000 read pairs
[FLASH] Processed 127800000 read pairs
[FLASH] Processed 127825000 read pairs
[FLASH] Processed 127850000 read pairs
[FLASH] Processed 127875000 read pairs
[FLASH] Processed 127900000 read pairs
[FLASH] Processed 127925000 read pairs
[FLASH] Processed 127950000 read pairs
[FLASH] Processed 127975000 read pairs
[FLASH] Processed 128000000 read pairs
[FLASH] Processed 128025000 read pairs
[FLASH] Processed 128050000 read pairs
[FLASH] Processed 128075000 read pairs
[FLASH] Processed 128100000 read pairs
[FLASH] Processed 128125000 read pairs
[FLASH] Processed 128150000 read pairs
[FLASH] Processed 128175000 read pairs
[FLASH] Processed 128200000 read pairs
[FLASH] Processed 128225000 read pairs
[FLASH] Processed 128250000 read pairs
[FLASH] Processed 128275000 read pairs
[FLASH] Processed 128300000 read pairs
[FLASH] Processed 128325000 read pairs
[FLASH] Processed 128350000 read pairs
[FLASH] Processed 128375000 read pairs
[FLASH] Processed 128400000 read pairs
[FLASH] Processed 128425000 read pairs
[FLASH] Processed 128450000 read pairs
[FLASH] Processed 128475000 read pairs
[FLASH] Processed 128500000 read pairs
[FLASH] Processed 128525000 read pairs
[FLASH] Processed 128550000 read pairs
[FLASH] Processed 128575000 read pairs
[FLASH] Processed 128600000 read pairs
[FLASH] Processed 128625000 read pairs
[FLASH] Processed 128650000 read pairs
[FLASH] Processed 128675000 read pairs
[FLASH] Processed 128700000 read pairs
[FLASH] Processed 128725000 read pairs
[FLASH] Processed 128750000 read pairs
[FLASH] Processed 128775000 read pairs
[FLASH] Processed 128800000 read pairs
[FLASH] Processed 128825000 read pairs
[FLASH] Processed 128850000 read pairs
[FLASH] Processed 128875000 read pairs
[FLASH] Processed 128900000 read pairs
[FLASH] Processed 128925000 read pairs
[FLASH] Processed 128950000 read pairs
[FLASH] Processed 128975000 read pairs
[FLASH] Processed 129000000 read pairs
[FLASH] Processed 129025000 read pairs
[FLASH] Processed 129050000 read pairs
[FLASH] Processed 129075000 read pairs
[FLASH] Processed 129100000 read pairs
[FLASH] Processed 129125000 read pairs
[FLASH] Processed 129150000 read pairs
[FLASH] Processed 129175000 read pairs
[FLASH] Processed 129200000 read pairs
[FLASH] Processed 129225000 read pairs
[FLASH] Processed 129250000 read pairs
[FLASH] Processed 129275000 read pairs
[FLASH] Processed 129300000 read pairs
[FLASH] Processed 129325000 read pairs
[FLASH] Processed 129350000 read pairs
[FLASH] Processed 129375000 read pairs
[FLASH] Processed 129400000 read pairs
[FLASH] Processed 129425000 read pairs
[FLASH] Processed 129450000 read pairs
[FLASH] Processed 129475000 read pairs
[FLASH] Processed 129500000 read pairs
[FLASH] Processed 129525000 read pairs
[FLASH] Processed 129550000 read pairs
[FLASH] Processed 129575000 read pairs
[FLASH] Processed 129600000 read pairs
[FLASH] Processed 129625000 read pairs
[FLASH] Processed 129650000 read pairs
[FLASH] Processed 129675000 read pairs
[FLASH] Processed 129700000 read pairs
[FLASH] Processed 129725000 read pairs
[FLASH] Processed 129750000 read pairs
[FLASH] Processed 129775000 read pairs
[FLASH] Processed 129800000 read pairs
[FLASH] Processed 129825000 read pairs
[FLASH] Processed 129850000 read pairs
[FLASH] Processed 129875000 read pairs
[FLASH] Processed 129900000 read pairs
[FLASH] Processed 129925000 read pairs
[FLASH] Processed 129950000 read pairs
[FLASH] Processed 129975000 read pairs
[FLASH] Processed 130000000 read pairs
[FLASH] Processed 130025000 read pairs
[FLASH] Processed 130050000 read pairs
[FLASH] Processed 130075000 read pairs
[FLASH] Processed 130100000 read pairs
[FLASH] Processed 130125000 read pairs
[FLASH] Processed 130150000 read pairs
[FLASH] Processed 130175000 read pairs
[FLASH] Processed 130200000 read pairs
[FLASH] Processed 130225000 read pairs
[FLASH] Processed 130250000 read pairs
[FLASH] Processed 130275000 read pairs
[FLASH] Processed 130300000 read pairs
[FLASH] Processed 130325000 read pairs
[FLASH] Processed 130350000 read pairs
[FLASH] Processed 130375000 read pairs
[FLASH] Processed 130400000 read pairs
[FLASH] Processed 130425000 read pairs
[FLASH] Processed 130450000 read pairs
[FLASH] Processed 130475000 read pairs
[FLASH] Processed 130500000 read pairs
[FLASH] Processed 130525000 read pairs
[FLASH] Processed 130550000 read pairs
[FLASH] Processed 130575000 read pairs
[FLASH] Processed 130600000 read pairs
[FLASH] Processed 130625000 read pairs
[FLASH] Processed 130650000 read pairs
[FLASH] Processed 130675000 read pairs
[FLASH] Processed 130700000 read pairs
[FLASH] Processed 130725000 read pairs
[FLASH] Processed 130750000 read pairs
[FLASH] Processed 130775000 read pairs
[FLASH] Processed 130800000 read pairs
