[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 215000000 read pairs
[FLASH] Processed 215025000 read pairs
[FLASH] Processed 215050000 read pairs
[FLASH] Processed 215075000 read pairs
[FLASH] Processed 215100000 read pairs
[FLASH] Processed 215125000 read pairs
[FLASH] Processed 215150000 read pairs
[FLASH] Processed 215175000 read pairs
[FLASH] Processed 215200000 read pairs
[FLASH] Processed 215225000 read pairs
[FLASH] Processed 215250000 read pairs
[FLASH] Processed 215275000 read pairs
[FLASH] Processed 215300000 read pairs
[FLASH] Processed 215325000 read pairs
[FLASH] Processed 215350000 read pairs
[FLASH] Processed 215375000 read pairs
[FLASH] Processed 215400000 read pairs
[FLASH] Processed 215425000 read pairs
[FLASH] Processed 215450000 read pairs
[FLASH] Processed 215475000 read pairs
[FLASH] Processed 215500000 read pairs
[FLASH] Processed 215525000 read pairs
[FLASH] Processed 215550000 read pairs
[FLASH] Processed 215575000 read pairs
[FLASH] Processed 215600000 read pairs
[FLASH] Processed 215625000 read pairs
[FLASH] Processed 215650000 read pairs
[FLASH] Processed 215675000 read pairs
[FLASH] Processed 215700000 read pairs
[FLASH] Processed 215725000 read pairs
[FLASH] Processed 215750000 read pairs
[FLASH] Processed 215775000 read pairs
[FLASH] Processed 215800000 read pairs
[FLASH] Processed 215825000 read pairs
[FLASH] Processed 215850000 read pairs
[FLASH] Processed 215875000 read pairs
[FLASH] Processed 215900000 read pairs
[FLASH] Processed 215925000 read pairs
[FLASH] Processed 215950000 read pairs
[FLASH] Processed 215975000 read pairs
[FLASH] Processed 216000000 read pairs
[FLASH] Processed 216025000 read pairs
[FLASH] Processed 216050000 read pairs
[FLASH] Processed 216075000 read pairs
[FLASH] Processed 216100000 read pairs
[FLASH] Processed 216125000 read pairs
[FLASH] Processed 216150000 read pairs
[FLASH] Processed 216175000 read pairs
[FLASH] Processed 216200000 read pairs
[FLASH] Processed 216225000 read pairs
[FLASH] Processed 216250000 read pairs
[FLASH] Processed 216275000 read pairs
[FLASH] Processed 216300000 read pairs
[FLASH] Processed 216325000 read pairs
[FLASH] Processed 216350000 read pairs
[FLASH] Processed 216375000 read pairs
[FLASH] Processed 216400000 read pairs
[FLASH] Processed 216425000 read pairs
[FLASH] Processed 216450000 read pairs
[FLASH] Processed 216475000 read pairs
[FLASH] Processed 216500000 read pairs
[FLASH] Processed 216525000 read pairs
[FLASH] Processed 216550000 read pairs
[FLASH] Processed 216575000 read pairs
[FLASH] Processed 216600000 read pairs
[FLASH] Processed 216625000 read pairs
[FLASH] Processed 216650000 read pairs
[FLASH] Processed 216675000 read pairs
[FLASH] Processed 216700000 read pairs
[FLASH] Processed 216725000 read pairs
[FLASH] Processed 216750000 read pairs
[FLASH] Processed 216775000 read pairs
[FLASH] Processed 216800000 read pairs
[FLASH] Processed 216825000 read pairs
[FLASH] Processed 216850000 read pairs
[FLASH] Processed 216875000 read pairs
[FLASH] Processed 216900000 read pairs
[FLASH] Processed 216925000 read pairs
[FLASH] Processed 216950000 read pairs
[FLASH] Processed 216975000 read pairs
[FLASH] Processed 217000000 read pairs
[FLASH] Processed 217025000 read pairs
[FLASH] Processed 217050000 read pairs
[FLASH] Processed 217075000 read pairs
[FLASH] Processed 217100000 read pairs
[FLASH] Processed 217125000 read pairs
[FLASH] Processed 217150000 read pairs
[FLASH] Processed 217175000 read pairs
[FLASH] Processed 217200000 read pairs
[FLASH] Processed 217225000 read pairs
[FLASH] Processed 217250000 read pairs
[FLASH] Processed 217275000 read pairs
[FLASH] Processed 217300000 read pairs
[FLASH] Processed 217325000 read pairs
[FLASH] Processed 217350000 read pairs
[FLASH] Processed 217375000 read pairs
[FLASH] Processed 217400000 read pairs
[FLASH] Processed 217425000 read pairs
[FLASH] Processed 217450000 read pairs
[FLASH] Processed 217475000 read pairs
[FLASH] Processed 217500000 read pairs
[FLASH] Processed 217525000 read pairs
[FLASH] Processed 217550000 read pairs
[FLASH] Processed 217575000 read pairs
[FLASH] Processed 217600000 read pairs
[FLASH] Processed 217625000 read pairs
[FLASH] Processed 217650000 read pairs
[FLASH] Processed 217675000 read pairs
[FLASH] Processed 217700000 read pairs
[FLASH] Processed 217725000 read pairs
[FLASH] Processed 217750000 read pairs
[FLASH] Processed 217775000 read pairs
[FLASH] Processed 217800000 read pairs
[FLASH] Processed 217825000 read pairs
[FLASH] Processed 217850000 read pairs
[FLASH] Processed 217875000 read pairs
[FLASH] Processed 217900000 read pairs
[FLASH] Processed 217925000 read pairs
[FLASH] Processed 217950000 read pairs
[FLASH] Processed 217975000 read pairs
[FLASH] Processed 218000000 read pairs
[FLASH] Processed 218025000 read pairs
[FLASH] Processed 218050000 read pairs
[FLASH] Processed 218075000 read pairs
[FLASH] Processed 218100000 read pairs
[FLASH] Processed 218125000 read pairs
[FLASH] Processed 218150000 read pairs
[FLASH] Processed 218175000 read pairs
[FLASH] Processed 218200000 read pairs
[FLASH] Processed 218225000 read pairs
[FLASH] Processed 218250000 read pairs
[FLASH] Processed 218275000 read pairs
[FLASH] Processed 218300000 read pairs
[FLASH] Processed 218325000 read pairs
[FLASH] Processed 218350000 read pairs
[FLASH] Processed 218375000 read pairs
[FLASH] Processed 218400000 read pairs
[FLASH] Processed 218425000 read pairs
[FLASH] Processed 218450000 read pairs
[FLASH] Processed 218475000 read pairs
[FLASH] Processed 218500000 read pairs
[FLASH] Processed 218525000 read pairs
[FLASH] Processed 218550000 read pairs
[FLASH] Processed 218575000 read pairs
[FLASH] Processed 218600000 read pairs
[FLASH] Processed 218625000 read pairs
[FLASH] Processed 218650000 read pairs
[FLASH] Processed 218675000 read pairs
[FLASH] Processed 218700000 read pairs
[FLASH] Processed 218725000 read pairs
[FLASH] Processed 218750000 read pairs
[FLASH] Processed 218775000 read pairs
[FLASH] Processed 218800000 read pairs
[FLASH] Processed 218825000 read pairs
[FLASH] Processed 218850000 read pairs
[FLASH] Processed 218875000 read pairs
[FLASH] Processed 218900000 read pairs
[FLASH] Processed 218925000 read pairs
[FLASH] Processed 218950000 read pairs
[FLASH] Processed 218975000 read pairs
[FLASH] Processed 219000000 read pairs
[FLASH] Processed 219025000 read pairs
[FLASH] Processed 219050000 read pairs
[FLASH] Processed 219075000 read pairs
[FLASH] Processed 219100000 read pairs
[FLASH] Processed 219125000 read pairs
[FLASH] Processed 219150000 read pairs
[FLASH] Processed 219175000 read pairs
[FLASH] Processed 219200000 read pairs
[FLASH] Processed 219225000 read pairs
[FLASH] Processed 219250000 read pairs
[FLASH] Processed 219275000 read pairs
[FLASH] Processed 219300000 read pairs
[FLASH] Processed 219325000 read pairs
[FLASH] Processed 219350000 read pairs
[FLASH] Processed 219375000 read pairs
[FLASH] Processed 219400000 read pairs
[FLASH] Processed 219425000 read pairs
[FLASH] Processed 219450000 read pairs
[FLASH] Processed 219475000 read pairs
[FLASH] Processed 219500000 read pairs
[FLASH] Processed 219525000 read pairs
[FLASH] Processed 219550000 read pairs
[FLASH] Processed 219575000 read pairs
[FLASH] Processed 219600000 read pairs
[FLASH] Processed 219625000 read pairs
[FLASH] Processed 219650000 read pairs
[FLASH] Processed 219675000 read pairs
[FLASH] Processed 219700000 read pairs
[FLASH] Processed 219725000 read pairs
[FLASH] Processed 219750000 read pairs
[FLASH] Processed 219775000 read pairs
[FLASH] Processed 219800000 read pairs
[FLASH] Processed 219825000 read pairs
[FLASH] Processed 219850000 read pairs
[FLASH] Processed 219875000 read pairs
[FLASH] Processed 219900000 read pairs
[FLASH] Processed 219925000 read pairs
[FLASH] Processed 219950000 read pairs
[FLASH] Processed 219975000 read pairs
[FLASH] Processed 220000000 read pairs
[FLASH] Processed 220025000 read pairs
[FLASH] Processed 220050000 read pairs
[FLASH] Processed 220075000 read pairs
[FLASH] Processed 220100000 read pairs
[FLASH] Processed 220125000 read pairs
[FLASH] Processed 220150000 read pairs
[FLASH] Processed 220175000 read pairs
[FLASH] Processed 220200000 read pairs
[FLASH] Processed 220225000 read pairs
[FLASH] Processed 220250000 read pairs
[FLASH] Processed 220275000 read pairs
[FLASH] Processed 220300000 read pairs
[FLASH] Processed 220325000 read pairs
[FLASH] Processed 220350000 read pairs
[FLASH] Processed 220375000 read pairs
[FLASH] Processed 220400000 read pairs
[FLASH] Processed 220425000 read pairs
[FLASH] Processed 220450000 read pairs
[FLASH] Processed 220475000 read pairs
[FLASH] Processed 220500000 read pairs
[FLASH] Processed 220525000 read pairs
[FLASH] Processed 220550000 read pairs
[FLASH] Processed 220575000 read pairs
[FLASH] Processed 220600000 read pairs
[FLASH] Processed 220625000 read pairs
[FLASH] Processed 220650000 read pairs
[FLASH] Processed 220675000 read pairs
[FLASH] Processed 220700000 read pairs
[FLASH] Processed 220725000 read pairs
[FLASH] Processed 220750000 read pairs
[FLASH] Processed 220775000 read pairs
[FLASH] Processed 220800000 read pairs
[FLASH] Processed 220825000 read pairs
[FLASH] Processed 220850000 read pairs
[FLASH] Processed 220875000 read pairs
[FLASH] Processed 220900000 read pairs
[FLASH] Processed 220925000 read pairs
[FLASH] Processed 220950000 read pairs
[FLASH] Processed 220975000 read pairs
[FLASH] Processed 221000000 read pairs
[FLASH] Processed 221025000 read pairs
[FLASH] Processed 221050000 read pairs
[FLASH] Processed 221075000 read pairs
[FLASH] Processed 221100000 read pairs
[FLASH] Processed 221125000 read pairs
[FLASH] Processed 221150000 read pairs
[FLASH] Processed 221175000 read pairs
[FLASH] Processed 221200000 read pairs
[FLASH] Processed 221225000 read pairs
[FLASH] Processed 221250000 read pairs
[FLASH] Processed 221275000 read pairs
[FLASH] Processed 221300000 read pairs
[FLASH] Processed 221325000 read pairs
[FLASH] Processed 221350000 read pairs
[FLASH] Processed 221375000 read pairs
[FLASH] Processed 221400000 read pairs
[FLASH] Processed 221425000 read pairs
[FLASH] Processed 221450000 read pairs
[FLASH] Processed 221475000 read pairs
[FLASH] Processed 221500000 read pairs
[FLASH] Processed 221525000 read pairs
[FLASH] Processed 221550000 read pairs
[FLASH] Processed 221575000 read pairs
[FLASH] Processed 221600000 read pairs
[FLASH] Processed 221625000 read pairs
[FLASH] Processed 221650000 read pairs
[FLASH] Processed 221675000 read pairs
[FLASH] Processed 221700000 read pairs
[FLASH] Processed 221725000 read pairs
[FLASH] Processed 221750000 read pairs
[FLASH] Processed 221775000 read pairs
[FLASH] Processed 221800000 read pairs
[FLASH] Processed 221825000 read pairs
[FLASH] Processed 221850000 read pairs
[FLASH] Processed 221875000 read pairs
[FLASH] Processed 221900000 read pairs
[FLASH] Processed 221925000 read pairs
[FLASH] Processed 221950000 read pairs
[FLASH] Processed 221975000 read pairs
[FLASH] Processed 222000000 read pairs
[FLASH] Processed 222025000 read pairs
[FLASH] Processed 222050000 read pairs
[FLASH] Processed 222075000 read pairs
[FLASH] Processed 222100000 read pairs
[FLASH] Processed 222125000 read pairs
[FLASH] Processed 222150000 read pairs
[FLASH] Processed 222175000 read pairs
[FLASH] Processed 222200000 read pairs
[FLASH] Processed 222225000 read pairs
[FLASH] Processed 222250000 read pairs
[FLASH] Processed 222275000 read pairs
[FLASH] Processed 222300000 read pairs
[FLASH] Processed 222325000 read pairs
[FLASH] Processed 222350000 read pairs
[FLASH] Processed 222375000 read pairs
[FLASH] Processed 222400000 read pairs
[FLASH] Processed 222425000 read pairs
[FLASH] Processed 222450000 read pairs
[FLASH] Processed 222475000 read pairs
[FLASH] Processed 222500000 read pairs
[FLASH] Processed 222525000 read pairs
[FLASH] Processed 222550000 read pairs
[FLASH] Processed 222575000 read pairs
[FLASH] Processed 222600000 read pairs
[FLASH] Processed 222625000 read pairs
[FLASH] Processed 222650000 read pairs
[FLASH] Processed 222675000 read pairs
[FLASH] Processed 222700000 read pairs
[FLASH] Processed 222725000 read pairs
[FLASH] Processed 222750000 read pairs
[FLASH] Processed 222775000 read pairs
[FLASH] Processed 222800000 read pairs
[FLASH] Processed 222825000 read pairs
[FLASH] Processed 222850000 read pairs
[FLASH] Processed 222875000 read pairs
[FLASH] Processed 222900000 read pairs
[FLASH] Processed 222925000 read pairs
[FLASH] Processed 222950000 read pairs
[FLASH] Processed 222975000 read pairs
[FLASH] Processed 223000000 read pairs
[FLASH] Processed 223025000 read pairs
[FLASH] Processed 223050000 read pairs
[FLASH] Processed 223075000 read pairs
[FLASH] Processed 223100000 read pairs
[FLASH] Processed 223125000 read pairs
[FLASH] Processed 223150000 read pairs
[FLASH] Processed 223175000 read pairs
[FLASH] Processed 223200000 read pairs
[FLASH] Processed 223225000 read pairs
[FLASH] Processed 223250000 read pairs
[FLASH] Processed 223275000 read pairs
[FLASH] Processed 223300000 read pairs
[FLASH] Processed 223325000 read pairs
[FLASH] Processed 223350000 read pairs
[FLASH] Processed 223375000 read pairs
[FLASH] Processed 223400000 read pairs
[FLASH] Processed 223425000 read pairs
[FLASH] Processed 223450000 read pairs
[FLASH] Processed 223475000 read pairs
[FLASH] Processed 223500000 read pairs
[FLASH] Processed 223525000 read pairs
[FLASH] Processed 223550000 read pairs
[FLASH] Processed 223575000 read pairs
[FLASH] Processed 223600000 read pairs
[FLASH] Processed 223625000 read pairs
[FLASH] Processed 223650000 read pairs
[FLASH] Processed 223675000 read pairs
[FLASH] Processed 223700000 read pairs
[FLASH] Processed 223725000 read pairs
[FLASH] Processed 223750000 read pairs
[FLASH] Processed 223775000 read pairs
[FLASH] Processed 223800000 read pairs
[FLASH] Processed 223825000 read pairs
[FLASH] Processed 223850000 read pairs
[FLASH] Processed 223875000 read pairs
[FLASH] Processed 223900000 read pairs
[FLASH] Processed 223925000 read pairs
[FLASH] Processed 223950000 read pairs
[FLASH] Processed 223975000 read pairs
[FLASH] Processed 224000000 read pairs
[FLASH] Processed 224025000 read pairs
[FLASH] Processed 224050000 read pairs
[FLASH] Processed 224075000 read pairs
[FLASH] Processed 224100000 read pairs
[FLASH] Processed 224125000 read pairs
[FLASH] Processed 224150000 read pairs
[FLASH] Processed 224175000 read pairs
[FLASH] Processed 224200000 read pairs
[FLASH] Processed 224225000 read pairs
[FLASH] Processed 224250000 read pairs
[FLASH] Processed 224275000 read pairs
[FLASH] Processed 224300000 read pairs
[FLASH] Processed 224325000 read pairs
[FLASH] Processed 224350000 read pairs
[FLASH] Processed 224375000 read pairs
[FLASH] Processed 224400000 read pairs
[FLASH] Processed 224425000 read pairs
[FLASH] Processed 224450000 read pairs
[FLASH] Processed 224475000 read pairs
[FLASH] Processed 224500000 read pairs
[FLASH] Processed 224525000 read pairs
[FLASH] Processed 224550000 read pairs
[FLASH] Processed 224575000 read pairs
[FLASH] Processed 224600000 read pairs
[FLASH] Processed 224625000 read pairs
[FLASH] Processed 224650000 read pairs
[FLASH] Processed 224675000 read pairs
[FLASH] Processed 224700000 read pairs
[FLASH] Processed 224725000 read pairs
[FLASH] Processed 224750000 read pairs
[FLASH] Processed 224775000 read pairs
[FLASH] Processed 224800000 read pairs
[FLASH] Processed 224825000 read pairs
[FLASH] Processed 224850000 read pairs
[FLASH] Processed 224875000 read pairs
[FLASH] Processed 224900000 read pairs
[FLASH] Processed 224925000 read pairs
[FLASH] Processed 224950000 read pairs
[FLASH] Processed 224975000 read pairs
[FLASH] Processed 225000000 read pairs
[FLASH] Processed 225025000 read pairs
[FLASH] Processed 225050000 read pairs
[FLASH] Processed 225075000 read pairs
[FLASH] Processed 225100000 read pairs
[FLASH] Processed 225125000 read pairs
[FLASH] Processed 225150000 read pairs
[FLASH] Processed 225175000 read pairs
[FLASH] Processed 225200000 read pairs
[FLASH] Processed 225225000 read pairs
[FLASH] Processed 225250000 read pairs
[FLASH] Processed 225275000 read pairs
[FLASH] Processed 225300000 read pairs
[FLASH] Processed 225325000 read pairs
[FLASH] Processed 225350000 read pairs
[FLASH] Processed 225375000 read pairs
[FLASH] Processed 225400000 read pairs
[FLASH] Processed 225425000 read pairs
[FLASH] Processed 225450000 read pairs
[FLASH] Processed 225475000 read pairs
[FLASH] Processed 225500000 read pairs
[FLASH] Processed 225525000 read pairs
[FLASH] Processed 225550000 read pairs
[FLASH] Processed 225575000 read pairs
[FLASH] Processed 225600000 read pairs
[FLASH] Processed 225625000 read pairs
[FLASH] Processed 225650000 read pairs
[FLASH] Processed 225675000 read pairs
[FLASH] Processed 225700000 read pairs
[FLASH] Processed 225725000 read pairs
[FLASH] Processed 225750000 read pairs
[FLASH] Processed 225775000 read pairs
[FLASH] Processed 225800000 read pairs
[FLASH] Processed 225825000 read pairs
[FLASH] Processed 225850000 read pairs
[FLASH] Processed 225875000 read pairs
[FLASH] Processed 225900000 read pairs
[FLASH] Processed 225925000 read pairs
[FLASH] Processed 225950000 read pairs
[FLASH] Processed 225975000 read pairs
[FLASH] Processed 226000000 read pairs
[FLASH] Processed 226025000 read pairs
[FLASH] Processed 226050000 read pairs
[FLASH] Processed 226075000 read pairs
[FLASH] Processed 226100000 read pairs
[FLASH] Processed 226125000 read pairs
[FLASH] Processed 226150000 read pairs
[FLASH] Processed 226175000 read pairs
[FLASH] Processed 226200000 read pairs
[FLASH] Processed 226225000 read pairs
[FLASH] Processed 226250000 read pairs
